 610            1                           24031
אאטטההר7   137            0  2 4       6 2            10001
אאטמiii5ההר3 0 136 22 1414101 0 011010010000000000100000   9001
אאטטההר8   136            0  8 5 2         2     5     9001
אאטטההר3 0 136 22 1414101 0 011010010000000000100000   9001
אאטטההר7   136            0  2 4       6 2             9001
אאטטההר3 0 136 22 1414101 0 011010010000000000100000   9001
אאטטההר8   136            0  8 5 2         2     5     9001
אאטטההר3 0 136 22 1414101 0 011010010000000000100000   9001
אאטטההר7   136            0  2 4       6 2             9001
אאטטההר3 0 136 22 1414101 0 011010010000000000100000   9001
אאטטההר8   136            0  8 5 2         2     5     9001
אאטמiii5ההר3 0 135 22 1414101 0 011010010000000000100000   8001
אאטטההר7   135            0  2 4       6 2             8001
אאטטההר3 0 135 22 1414101 0 011010010000000000100000   8001
אאטמ6:ii5ההר8   135            0  8 5 2         2     5    24001
אאטטההר3 0 135 22 1414101 0 011010010000000000100000  24001
אאטטההר7   135            0  2 4       6 2            24001
אאטטההר3 0 135 22 1414101 0 011010010000000000100000  24001
אאטטההר8   135            0  8 5 2         2     5    24001
אאטטההר3 0 135 22 1414101 0 011010010000000000100000  24001
אאטטההר7   135            0  2 4       6 2            24001
אאטטההר3 0 134 22 1414101 0 011010010000000000100000  24001
אאטטההר8   134            0  8 5 2         2     5    24001
אאטטההר3 0 134 22 1414101 0 011010010000000000100000  24001
אאטמ69ii5ההר7   134            0  2 4       6 2            23001
אאטטההר3 0 134 22 1414101 0 011010010000000000100000  23001
אאטטההר8   134            0  8 5 2         2     5    23001
אאטטההר3 0 134 22 1414101 0 011010010000000000100000  23001
אאטטההר7   134            0  2 4       6 2            23001
אאטטההר3 0 134 22 1414101 0 011010010000000000100000  23001
אאטטההר8   134            0  8 5 2         2     5    23001
אאטטההר3 0 133 22 1414101 0 011010010000000000100000  23001
אאטטההר7   133            0  2 4       6 2            23001
אאטטההר3 0 133 22 1414101 0 011010010000000000100000  23001
אאטמ66ii5ההר8   133            0  8 5 2         2     5    22001
אאטטההר3 0 133 22 1414101 0 011010010000000000100000  22001
אאטטההר7   133            0  2 4       6 2            22001
אאטטההר3 0 133 22 1414101 0 011010010000000000100000  22001
אאטטההר8   133            0  8 5 2         2     5    22001
אאטטההר3 0 133 22 1414101 0 011010010000000000100000  22001
אאטטההר7   133            0  2 4       6 2            22001
אאטטההר3 0 132 22 1414101 0 011010010000000000100000  22001
אאטטההר8   132            0  8 5 2         2     5    22001
אאטטההר3 0 132 22 1414101 0 011010010000000000100000  22001
אאטמ65ii5ההר7   132            0  2 4       6 2            21001
אאטטההר3 0 132 22 1414101 0 011010010000000000100000  21001
אאטטההר8   132            0  8 5 2         2     5    21001
אאטטההר3 0 132 22 1414101 0 011010010000000000100000  21001
אאטטההר7   132            0  2 4       6 2            21001
אאטטההר3 0 132 22 1414101 0 011010010000000000100000  21001
אאטטההר8   132            0  8 5 2         2     5    21001
אאטטההר3 0 131 22 1414101 0 011010010000000000100000  21001
אאטטההר7   131            0  2 4       6 2            21001
אאטטההר3 0 131 22 1414101 0 011010010000000000100000  21001
אאטמ63ii5ההר8   131            0  8 5 2         2     5    20001
אאטטההר3 0 131 22 1414101 0 011010010000000000100000  20001
אאטטההר7   131            0  2 4       6 2            20001
אאטטההר3 0 131 22 1414101 0 011010010000000000100000  20001
אאטטההר8   131            0  8 5 2         2     5    20001
אאטטההר3 0 131 22 1414101 0 011010010000000000100000  20001
אאטטההר7   131            0  2 4       6 2            20001
אאטטההר3 0 130 22 1414101 0 011010010000000000100000  20001
אאטטההר8   130            0  8 5 2         2     5    20001
אאטטההר3 0 130 22 1414101 0 011010010000000000100000  20001
אאטמ5ii5ההר7   130            0  2 4       6 2            19001
אאטטההר3 0 130 22 1414101 0 011010010000000000100000  19001
אאטטההר8   130            0  8 5 2         2     5    19001
אאטטההר3 0 130 22 1414101 0 011010010000000000100000  19001
אאטטההר7   130            0  2 4       6 2            19001
אאטטההר3 0 130 22 1414101 0 011010010000000000100000  19001
אאטטההר8   130            0  8 5 2         2     5    19001
אאטטההר3 0 129 22 1414101 0 011010010000000000100000  19001
אאטטההר7   129            0  2 4       6 2            19001
אאטטההר3 0 129 22 1414101 0 011010010000000000100000  19001
אאטמ5ii5ההר8   129            0  8 5 2         2     5    18001
אאטטההר3 0 129 22 1414101 0 011010010000000000100000  18001
אאטטההר7   129            0  2 4       6 2            18001
אאטטההר3 0 129 22 1414101 0 011010010000000000100000  18001
אאטטההר8   129            0  8 5 2         2     5    18001
אאטטההר3 0 129 22 1414101 0 011010010000000000100000  18001
אאטטההר7   129            0  2 4       6 2            18001
אאטטההר3 0 128 22 1414101 0 011010010000000000100000  18001
אאטטההר8   128            0  8 5 2         2     5    18001
אאטטההר3 0 128 22 1414101 0 011010010000000000100000  18001
אאטמ5™ii5ההר7   128            0  2 4       6 2            17001
אאטטההר3 0 128 22 1414101 0 011010010000000000100000  17001
אאטטההר8   128            0  8 5 2         2     5    17001
אאטטההר3 0 128 22 1414101 0 011010010000000000100000  17001
אאטטההר7   128            0  2 4       6 2            17001
אאטטההר3 0 128 22 1414101 0 011010010000000000100000  17001
אאטטההר8   128            0  8 5 2         2     5    17001
אאטטההר3 0 127 22 1414101 0 011010010000000000100000  17001
אאטטההר7   127            0  2 4       6 2            17001
אאטטההר3 0 127 22 1414101 0 011010010000000000100000  17001
אאטמ5–ii5ההר8   127            0  8 5 2         2     5    16001
אאטטההר3 0 127 22 1414101 0 011010010000000000100000  16001
אאטטההר7   127            0  2 4       6 2            16001
אאטטההר3 0 127 22 1414101 0 011010010000000000100000  16001
אאטטההר8   127            0  8 5 2         2     5    16001
אאטטההר3 0 127 22 1414101 0 011010010000000000100000  16001
אאטטההר7   127            0  2 4       6 2            16001
אאטטההר3 0 126 22 1414101 0 011010010000000000100000  16001
אאטטההר8   126            0  8 5 2         2     5    16001
אאטטההר3 0 126 22 1414101 0 011010010000000000100000  16001
אאטמ5lii5ההר7   126            0  2 4       6 2            15001
אאטטההר3 0 126 22 1414101 0 011010010000000000100000  15001
אאטטההר8   126            0  8 5 2         2     5    15001
אאטטההר3 0 126 22 1414101 0 011010010000000000100000  15001
אאטטההר7   126            0  2 4       6 2            15001
אאטטההר3 0 126 22 1414101 0 011010010000000000100000  15001
אאטטההר8   126            0  8 5 2         2     5    15001
אאטטההר3 0 125 22 1414101 0 011010010000000000100000  15001
אאטטההר7   125            0  2 4       6 2            15001
אאטטההר3 0 125 22 1414101 0 011010010000000000100000  15001
אאטמ5:ii5ההר8   125            0  8 5 2         2     5    14001
אאטטההר3 0 125 22 1414101 0 011010010000000000100000  14001
אאטטההר7   125            0  2 4       6 2            14001
אאטטההר3 0 125 22 1414101 0 011010010000000000100000  14001
אאטטההר8   125            0  8 5 2         2     5    14001
אאטטההר3 0 125 22 1414101 0 011010010000000000100000  14001
אאטטההר7   125            0  2 4       6 2            14001
אאטטההר3 0 124 22 1414101 0 011010010000000000100000  14001
אאטטההר8   124            0  8 5 2         2     5    14001
אאטטההר3 0 124 22 1414101 0 011010010000000000100000  14001
אאטמ59ii5ההר7   124            0  2 4       6 2            13001
אאטטההר3 0 124 22 1414101 0 011010010000000000100000  13001
אאטטההר8   124            0  8 5 2         2     5    13001
אאטטההר3 0 124 22 1414101 0 011010010000000000100000  13001
אאטטההר7   124            0  2 4       6 2            13001
אאטטההר3 0 124 22 1414101 0 011010010000000000100000  13001
אאטטההר8   124            0  8 5 2         2     5    13001
אאטטההר3 0 123 22 1414101 0 011010010000000000100000  13001
אאטטההר7   123            0  2 4       6 2            13001
אאטטההר3 0 123 22 1414101 0 011010010000000000100000  13001
אאטמ56ii5ההר8   123            0  8 5 2         2     5    12001
אאטטההר3 0 123 22 1414101 0 011010010000000000100000  12001
אאטטההר7   123            0  2 4       6 2            12001
אאטטההר3 0 123 22 1414101 0 011010010000000000100000  12001
אאטטההר8   123            0  8 5 2         2     5    12001
אאטטההר3 0 123 22 1414101 0 011010010000000000100000  12001
אאטטההר7   123            0  2 4       6 2            12001
אאטטההר3 0 122 22 1414101 0 011010010000000000100000  12001
אאטטההר8   122            0  8 5 2         2     5    12001
אאטטההר3 0 122 22 1414101 0 011010010000000000100000  12001
אאטמ55ii5ההר7   122            0  2 4       6 2            11001
אאטטההר3 0 122 22 1414101 0 011010010000000000100000  11001
אאטטההר8   122            0  8 5 2         2     5    11001
אאטטההר3 0 122 22 1414101 0 011010010000000000100000  11001
אאטטההר7   122            0  2 4       6 2            11001
אאטטההר3 0 122 22 1414101 0 011010010000000000100000  11001
אאטטההר8   122            0  8 5 2         2     5    11001
אאטטההר3 0 121 22 1414101 0 011010010000000000100000  11001
אאטטההר7   121            0  2 4       6 2            11001
אאטטההר3 0 121 22 1414101 0 011010010000000000100000  11001
אאטמ53ii5ההר8   121            0  8 5 2         2     5    10001
אאטטההר3 0 121 22 1414101 0 011010010000000000100000  10001
אאטטההר7   121            0  2 4       6 2            10001
אאטטההר3 0 121 22 1414101 0 011010010000000000100000  10001
אאטטההר8   121            0  8 5 2         2     5    10001
אאטטההר3 0 121 22 1414101 0 011010010000000000100000  10001
אאטטההר7   121            0  2 4       6 2            10001
אאטטההר3 0 120 22 1414101 0 011010010000000000100000  10001
אאטטההר8   120            0  8 5 2         2     5    10001
אאטטההר3 0 120 22 1414101 0 011010010000000000100000  10001
אאטמiii5ההר7   120            0  2 4       6 2             9001
אאטטההר3 0 120 22 1414101 0 011010010000000000100000   9001
אאטטההר8   120            0  8 5 2         2     5     9001
אאטטההר3 0 120 22 1414101 0 011010010000000000100000   9001
אאטטההר7   120            0  2 4       6 2             9001
אאטטההר3 0 120 22 1414101 0 011010010000000000100000   9001
אאטטההר8   120            0  8 5 2         2     5     9001
אאטטההר3 0 119 22 1414101 0 011010010000000000100000   9001
אאטטההר7   119            0  2 4       6 2             9001
אאטטההר3 0 119 22 1414101 0 011010010000000000100000   9001
אאטמiii5ההר8   119            0  8 5 2         2     5     8001
אאטטההר3 0 119 22 1414101 0 011010010000000000100000   8001
אאטטההר7   119            0  2 4       6 2             8001
אאטטההר3 0 119 22 1414101 0 011010010000000000100000   8001
אאטטההר8   119            0  8 5 2         2     5     8001
אאטטההר3 0 119 22 1414101 0 011010010000000000100000   8001
אאטטההר7   119            0  2 4       6 2             8001
אאטטההר3 0 118 22 1414101 0 011010010000000000100000   8001
אאטטההר8   118            0  8 5 2         2     5     8001
אאטמ6:ii5ההר3 0 118 22 1414101 0 011010010000000000100000  24001
אאטטההר7   118            0  2 4       6 2            24001
אאטטההר3 0 118 22 1414101 0 011010010000000000100000  24001
אאטטההר8   118            0  8 5 2         2     5    24001
אאטטההר3 0 118 22 1414101 0 011010010000000000100000  24001
אאטטההר7   118            0  2 4       6 2            24001
אאטטההר3 0 118 22 1414101 0 011010010000000000100000  24001
אאטטההר8   118            0  8 5 2         2     5    24001
אאטטההר3 0 117 22 1414101 0 011010010000000000100000  24001
אאטטההר7   117            0  2 4       6 2            24001
אאטמ69ii5ההר3 0 117 22 1414101 0 011010010000000000100000  23001
אאטטההר8   117            0  8 5 2         2     5    23001
אאטטההר3 0 117 22 1414101 0 011010010000000000100000  23001
אאטטההר7   117            0  2 4       6 2            23001
אאטטההר3 0 117 22 1414101 0 011010010000000000100000  23001
אאטטההר8   117            0  8 5 2         2     5    23001
אאטטההר3 0 117 22 1414101 0 011010010000000000100000  23001
אאטטההר7   117            0  2 4       6 2            23001
אאטטההר3 0 116 22 1414101 0 011010010000000000100000  23001
אאטטההר8   116            0  8 5 2         2     5    23001
אאטמ66ii5ההר3 0 116 22 1414101 0 011010010000000000100000  22001
אאטטההר7   116            0  2 4       6 2            22001
אאטטההר3 0 116 22 1414101 0 011010010000000000100000  22001
אאטטההר8   116            0  8 5 2         2     5    22001
אאטטההר3 0 116 22 1414101 0 011010010000000000100000  22001
אאטטההר7   116            0  2 4       6 2            22001
אאטטההר3 0 116 22 1414101 0 011010010000000000100000  22001
אאטטההר8   116            0  8 5 2         2     5    22001
אאטטההר3 0 115 22 1414101 0 011010010000000000100000  22001
אאטטההר7   115            0  2 4       6 2            22001
אאטמ65ii5ההר3 0 115 22 1414101 0 011010010000000000100000  21001
אאטטההר8   115            0  8 5 2         2     5    21001
אאטטההר3 0 115 22 1414101 0 011010010000000000100000  21001
אאטטההר7   115            0  2 4       6 2            21001
אאטטההר3 0 115 22 1414101 0 011010010000000000100000  21001
אאטטההר8   115            0  8 5 2         2     5    21001
אאטטההר3 0 115 22 1414101 0 011010010000000000100000  21001
אאטטההר7   115            0  2 4       6 2            21001
אאטטההר3 0 114 22 1414101 0 011010010000000000100000  21001
אאטטההר8   114            0  8 5 2         2     5    21001
אאטמ63ii5ההר3 0 114 22 1414101 0 011010010000000000100000  20001
אאטטההר7   114            0  2 4       6 2            20001
אאטטההר3 0 114 22 1414101 0 011010010000000000100000  20001
אאטטההר8   114            0  8 5 2         2     5    20001
אאטטההר3 0 114 22 1414101 0 011010010000000000100000  20001
אאטטההר7   114            0  2 4       6 2            20001
אאטטההר3 0 114 22 1414101 0 011010010000000000100000  20001
אאטטההר8   114            0  8 5 2         2     5    20001
אאטטההר3 0 113 22 1414101 0 011010010000000000100000  20001
אאטטההר7   113            0  2 4       6 2            20001
אאטמ5ii5ההר3 0 113 22 1414101 0 011010010000000000100000  19001
אאטטההר8   113            0  8 5 2         2     5    19001
אאטטההר3 0 113 22 1414101 0 011010010000000000100000  19001
אאטטההר7   113            0  2 4       6 2            19001
אאטטההר3 0 113 22 1414101 0 011010010000000000100000  19001
אאטטההר8   113            0  8 5 2         2     5    19001
אאטטההר3 0 113 22 1414101 0 011010010000000000100000  19001
אאטטההר7   113            0  2 4       6 2            19001
אאטטההר3 0 112 22 1414101 0 011010010000000000100000  19001
אאטטההר8   112            0  8 5 2         2     5    19001
אאטמ5ii5ההר3 0 112 22 1414101 0 011010010000000000100000  18001
אאטטההר7   112            0  2 4       6 2            18001
אאטטההר3 0 112 22 1414101 0 011010010000000000100000  18001
אאטטההר8   112            0  8 5 2         2     5    18001
אאטטההר3 0 112 22 1414101 0 011010010000000000100000  18001
אאטטההר7   112            0  2 4       6 2            18001
אאטטההר3 0 112 22 1414101 0 011010010000000000100000  18001
אאטטההר8   112            0  8 5 2         2     5    18001
אאטטההר3 0 111 22 1414101 0 011010010000000000100000  18001
אאטטההר7   111            0  2 4       6 2            18001
אאטמ5™ii5ההר3 0 111 22 1414101 0 011010010000000000100000  17001
אאטטההר8   111            0  8 5 2         2     5    17001
אאטטההר3 0 111 22 1414101 0 011010010000000000100000  17001
אאטטההר7   111            0  2 4       6 2            17001
אאטטההר3 0 111 22 1414101 0 011010010000000000100000  17001
אאטטההר8   111            0  8 5 2         2     5    17001
אאטטההר3 0 111 22 1414101 0 011010010000000000100000  17001
אאטטההר7   111            0  2 4       6 2            17001
אאטטההר3 0 110 22 1414101 0 011010010000000000100000  17001
אאטטההר8   110            0  8 5 2         2     5    17001
אאטמ5–ii5ההר3 0 110 22 1414101 0 011010010000000000100000  16001
אאטטההר7   110            0  2 4       6 2            16001
אאטטההר3 0 110 22 1414101 0 011010010000000000100000  16001
אאטטההר8   110            0  8 5 2         2     5    16001
אאטטההר3 0 110 22 1414101 0 011010010000000000100000  16001
אאטטההר7   110            0  2 4       6 2            16001
אאטטההר3 0 110 22 1414101 0 011010010000000000100000  16001
אאטטההר8   110            0  8 5 2         2     5    16001
אאטטההר3 0 109 22 1414101 0 011010010000000000100000  16001
אאטטההר7   109            0  2 4       6 2            16001
אאטמ5lii5ההר3 0 109 22 1414101 0 011010010000000000100000  15001
אאטטההר8   109            0  8 5 2         2     5    15001
אאטטההר3 0 109 22 1414101 0 011010010000000000100000  15001
אאטטההר7   109            0  2 4       6 2            15001
אאטטההר3 0 109 22 1414101 0 011010010000000000100000  15001
אאטטההר8   109            0  8 5 2         2     5    15001
אאטטההר3 0 109 22 1414101 0 011010010000000000100000  15001
אאטטההר7   109            0  2 4       6 2            15001
אאטטההר3 0 108 22 1414101 0 011010010000000000100000  15001
אאטטההר8   108            0  8 5 2         2     5    15001
אאטמ5:ii5ההר3 0 108 22 1414101 0 011010010000000000100000  14001
אאטטההר7   108            0  2 4       6 2            14001
אאטטההר3 0 108 22 1414101 0 011010010000000000100000  14001
אאטטההר8   108            0  8 5 2         2     5    14001
אאטטההר3 0 108 22 1414101 0 011010010000000000100000  14001
אאטטההר7   108            0  2 4       6 2            14001
אאטטההר3 0 108 22 1414101 0 011010010000000000100000  14001
אאטטההר8   108            0  8 5 2         2     5    14001
אאטטההר3 0 107 22 1414101 0 011010010000000000100000  14001
אאטטההר7   107            0  2 4       6 2            14001
אאטמ59ii5ההר3 0 107 22 1414101 0 011010010000000000100000  13001
אאטטההר8   107            0  8 5 2         2     5    13001
אאטטההר3 0 107 22 1414101 0 011010010000000000100000  13001
אאטטההר7   107            0  2 4       6 2            13001
אאטטההר3 0 107 22 1414101 0 011010010000000000100000  13001
אאטטההר8   107            0  8 5 2         2     5    13001
אאטטההר3 0 107 22 1414101 0 011010010000000000100000  13001
אאטטההר7   107            0  2 4       6 2            13001
אאטטההר3 0 106 22 1414101 0 011010010000000000100000  13001
אאטטההר8   106            0  8 5 2         2     5    13001
אאטמ56ii5ההר3 0 106 22 1414101 0 011010010000000000100000  12001
אאטטההר7   106            0  2 4       6 2            12001
אאטטההר3 0 106 22 1414101 0 011010010000000000100000  12001
אאטטההר8   106            0  8 5 2         2     5    12001
אאטטההר3 0 106 22 1414101 0 011010010000000000100000  12001
אאטטההר7   106            0  2 4       6 2            12001
אאטטההר3 0 106 22 1414101 0 011010010000000000100000  12001
אאטטההר8   106            0  8 5 2         2     5    12001
אאטטההר3 0 105 22 1414101 0 011010010000000000100000  12001
אאטטההר7   105            0  2 4       6 2            12001
אאטמ55ii5ההר3 0 105 22 1414101 0 011010010000000000100000  11001
אאטטההר8   105            0  8 5 2         2     5    11001
אאטטההר3 0 105 22 1414101 0 011010010000000000100000  11001
אאטטההר7   105            0  2 4       6 2            11001
אאטטההר3 0 105 22 1414101 0 011010010000000000100000  11001
אאטטההר8   105            0  8 5 2         2     5    11001
אאטטההר3 0 105 22 1414101 0 011010010000000000100000  11001
אאטטההר7   105            0  2 4       6 2            11001
אאטטההר3 0 104 22 1414101 0 011010010000000000100000  11001
אאטטההר8   104            0  8 5 2         2     5    11001
אאטמ53ii5ההר3 0 104 22 1414101 0 011010010000000000100000  10001
אאטטההר7   104            0  2 4       6 2            10001
אאטטההר3 0 104 22 1414101 0 011010010000000000100000  10001
אאטמ53i55ההר8   104            0  8 5 2         2     5    10031
אאטטההר3 0 104 22 1414101 0 011010010000000000100000  10031
אאטטההר7   104            0  2 4       6 2            10031
אאטטההר3 0 104 22 1414101 0 011010010000000000100000  10031
אאטטההר8   104            0  8 5 2         2     5    10031
אאטמ6:i55ההר3 0 103 22 1414101 0 011010010000000000100000  24031
אאטטההר7   103            0  2 4       6 2            24031
אאטטההר3 0 103 22 1414101 0 011010010000000000100000  24031
אאטטההר8   103            0  8 5 2         2     5    24031
אאטטההר3 0 103 22 1414101 0 011010010000000000100000  24031
אאטמ6:i55ההר7   103            0  2 4       6 2            24031
אאטטההר3 0 103 22 1414101 0 011010010000000000100000  24031
אאטטההר8   103            0  8 5 2         2     5    24031
אאטטההר3 0 103 22 1414101 0 011010010000000000100000  24031
אאטטההר7   103            0  2 4       6 2            24031
אאטטההר3 0 102 22 1414101 0 011010010000000000100000  24031
אאטטההר8   102            0  8 5 2         2     5    24031
אאטטההר3 0 102 22 1414101 0 011010010000000000100000  24031
אאטטההר7   102            0  2 4       6 2            24031
אאטטההר3 0 102 22 1414101 0 011010010000000000100000  24031
אאטמ6:i55הך*ר8   102            0  8 5 2   3     2     5    24031
אאטטההר3 0 102 25 1414101 0 011010010000000000100000  24031
אאטטההרM0e 1023* *p*i*n 0*t*(*s*)* *:* *n*°* *  *24031
אאטמ6:ii5ההרM1e 102-* * * *-*  0*G*E* *E*L*I*T*E***********24001
אאטטההר3 0 102 25 1414101 0 011010010000000000100000  24001
אאטטההר8   101            0  8 5 2   3     2     5    24001
אאטטההר3 0 101 25 1414101 0 011010010000000000100000  24001
אאטטההר7   101            0  2 4       6 2            24001
אאטטההר3 0 101 25 1414101 0 011010010000000000100000  24001
אאטטההר8   101            0  8 5 2   3     2     5    24001
אאטטההר3 0 101 25 1414101 0 011010010000000000100000  24001
אאטטההר7   101            0  2 4       6 2            24001
אאטטההר3 0 101 25 1414101 0 011010010000000000100000  24001
אאטמ69ii5ההר8   101            0  8 5 2   3     2     5    23001
אאטטההר3 0 101 25 1414101 0 011010010000000000100000  23001
אאטטההר7   100            0  2 4       6 2            23001
אאטטההר3 0599  25 1414101 0 011010010000000000100000  23001
אאטטההר8  598             0  8 5 2   3     2     5    23001
אאטטההר3 0597  25 1414101 0 011010010000000000100000  23001
אאטטההר7  596             0  2 4       6 2            23001
אאטטההר3 0595  25 1414101 0 011010010000000000100000  23001
אאטטההר8  594             0  8 5 2   3     2     5    23001
אאטטההר3 0593  25 1414101 0 011010010000000000100000  23001
אאטמ66ii5ההר7  592             0  2 4       6 2            22001
אאטטההר3 0591  25 1414101 0 011010010000000000100000  22001
אאטטההר8  590             0  8 5 2   3     2     5    22001
אאטטההר3 0589  25 1414101 0 011010010000000000100000  22001
אאטטההר7  588             0  2 4       6 2            22001
אאטטההר3 0587  25 1414101 0 011010010000000000100000  22001
אאטטההר8  586             0  8 5 2   3     2     5    22001
אאטטההר3 0585  25 1414101 0 011010010000000000100000  22001
אאטטההר7  584             0  2 4       6 2            22001
אאטטההר3 0583  25 1414101 0 011010010000000000100000  22001
אאטמ65ii5ההר8  582             0  8 5 2   3     2     5    21001
אאטטההר3 0581  25 1414101 0 011010010000000000100000  21001
אאטטההר7  580             0  2 4       6 2            21001
אאטטההר3 0579  25 1414101 0 011010010000000000100000  21001
אאטטההר8  578             0  8 5 2   3     2     5    21001
אאטטההר3 0577  25 1414101 0 011010010000000000100000  21001
אאטטההר7  576             0  2 4       6 2            21001
אאטטההר3 0575  25 1414101 0 011010010000000000100000  21001
אאטטההר8  574             0  8 5 2   3     2     5    21001
אאטטההר3 0573  25 1414101 0 011010010000000000100000  21001
אאטמ63ii5ההר7  572             0  2 4       6 2            20001
אאטטההר3 0571  25 1414101 0 011010010000000000100000  20001
אאטטההר8  570             0  8 5 2   3     2     5    20001
אאטטההר3 0569  25 1414101 0 011010010000000000100000  20001
אאטטההר7  568             0  2 4       6 2            20001
אאטטההר3 0567  25 1414101 0 011010010000000000100000  20001
אאטטההר8  566             0  8 5 2   3     2     5    20001
אאטטההר3 0565  25 1414101 0 011010010000000000100000  20001
אאטטההר7  564             0  2 4       6 2            20001
אאטטההר3 0563  25 1414101 0 011010010000000000100000  20001
אאטמ5ii5ההר8  562             0  8 5 2   3     2     5    19001
אאטטההר3 0561  25 1414101 0 011010010000000000100000  19001
אאטטההר7  560             0  2 4       6 2            19001
אאטטההר3 0559  25 1414101 0 011010010000000000100000  19001
אאטטההר8  558             0  8 5 2   3     2     5    19001
אאטטההר3 0557  25 1414101 0 011010010000000000100000  19001
אאטטההר7  556             0  2 4       6 2            19001
אאטטההר3 0555  25 1414101 0 011010010000000000100000  19001
אאטטההר8  554             0  8 5 2   3     2     5    19001
אאטטההר3 0553  25 1414101 0 011010010000000000100000  19001
אאטמ5ii5ההר7  552             0  2 4       6 2            18001
אאטטההר3 0551  25 1414101 0 011010010000000000100000  18001
אאטטההר8  550             0  8 5 2   3     2     5    18001
אאטטההר3 0549  25 1414101 0 011010010000000000100000  18001
אאטטההר7  548             0  2 4       6 2            18001
אאטטההר3 0547  25 1414101 0 011010010000000000100000  18001
אאטטההר8  546             0  8 5 2   3     2     5    18001
אאטטההר3 0545  25 1414101 0 011010010000000000100000  18001
אאטטההר7  544             0  2 4       6 2            18001
אאטטההר3 0543  25 1414101 0 011010010000000000100000  18001
אאטמ5™ii5ההר8  542             0  8 5 2   3     2     5    17001
אאטטההר3 0541  25 1414101 0 011010010000000000100000  17001
אאטטההר7  540             0  2 4       6 2            17001
אאטטההר3 0539  25 1414101 0 011010010000000000100000  17001
אאטטההר8  538             0  8 5 2   3     2     5    17001
אאטטההר3 0537  25 1414101 0 011010010000000000100000  17001
אאטטההר7  536             0  2 4       6 2            17001
אאטטההר3 0535  25 1414101 0 011010010000000000100000  17001
אאטטההר8  534             0  8 5 2   3     2     5    17001
אאטטההר3 0533  25 1414101 0 011010010000000000100000  17001
אאטמ5–ii5ההר7  532             0  2 4       6 2            16001
אאטטההר3 0531  25 1414101 0 011010010000000000100000  16001
אאטטההר8  530             0  8 5 2   3     2     5    16001
אאטטההר3 0529  25 1414101 0 011010010000000000100000  16001
אאטטההר7  528             0  2 4       6 2            16001
אאטטההר3 0527  25 1414101 0 011010010000000000100000  16001
אאטטההר8  526             0  8 5 2   3     2     5    16001
אאטטההר3 0525  25 1414101 0 011010010000000000100000  16001
אאטטההר7  524             0  2 4       6 2            16001
אאטטההר3 0523  25 1414101 0 011010010000000000100000  16001
אאטמ5lii5ההר8  522             0  8 5 2   3     2     5    15001
אאטטההר3 0521  25 1414101 0 011010010000000000100000  15001
אאטטההר7  520             0  2 4       6 2            15001
אאטטההר3 0519  25 1414101 0 011010010000000000100000  15001
אאטטההר8  518             0  8 5 2   3     2     5    15001
אאטטההר3 0517  25 1414101 0 011010010000000000100000  15001
אאטטההר7  516             0  2 4       6 2            15001
אאטטההר3 0515  25 1414101 0 011010010000000000100000  15001
אאטטההר8  514             0  8 5 2   3     2     5    15001
אאטטההר3 0513  25 1414101 0 011010010000000000100000  15001
אאטמ5:ii5ההר7  512             0  2 4       6 2            14001
אאטטההר3 0511  25 1414101 0 011010010000000000100000  14001
אאטטההר8  510             0  8 5 2   3     2     5    14001
אאטטההר3 0509  25 1414101 0 011010010000000000100000  14001
אאטטההר7  508             0  2 4       6 2            14001
אאטטההר3 0507  25 1414101 0 011010010000000000100000  14001
אאטטההר8  506             0  8 5 2   3     2     5    14001
אאטטההר3 0505  25 1414101 0 011010010000000000100000  14001
אאטטההר7  504             0  2 4       6 2            14001
אאטטההר3 0503  25 1414101 0 011010010000000000100000  14001
אאטמ59ii5ההר8  502             0  8 5 2   3     2     5    13001
אאטטההר3 0501  25 1414101 0 011010010000000000100000  13001
אאטטההר7  500             0  2 4       6 2            13001
אאטטההר3 0499  25 1414101 0 011010010000000000100000  13001
אאטטההר8  498             0  8 5 2   3     2     5    13001
אאטטההר3 0497  25 1414101 0 011010010000000000100000  13001
אאטטההר7  496             0  2 4       6 2            13001
אאטטההר3 0495  25 1414101 0 011010010000000000100000  13001
אאטטההר8  494             0  8 5 2   3     2     5    13001
אאטטההר3 0493  25 1414101 0 011010010000000000100000  13001
אאטמ56ii5ההר7  492             0  2 4       6 2            12001
אאטטההר3 0491  25 1414101 0 011010010000000000100000  12001
אאטטההר8  490             0  8 5 2   3     2     5    12001
אאטטההר3 0489  25 1414101 0 011010010000000000100000  12001
אאטטההר7  488             0  2 4       6 2            12001
אאטטההר3 0487  25 1414101 0 011010010000000000100000  12001
אאטטההר8  486             0  8 5 2   3     2     5    12001
אאטטההר3 0485  25 1414101 0 011010010000000000100000  12001
אאטטההר7  484             0  2 4       6 2            12001
אאטטההר3 0483  25 1414101 0 011010010000000000100000  12001
אאטמ55ii5ההר8  482             0  8 5 2   3     2     5    11001
אאטטההר3 0481  25 1414101 0 011010010000000000100000  11001
אאטטההר7  480             0  2 4       6 2            11001
אאטטההר3 0479  25 1414101 0 011010010000000000100000  11001
אאטטההר8  478             0  8 5 2   3     2     5    11001
אאטטההר3 0477  25 1414101 0 011010010000000000100000  11001
אאטטההר7  476             0  2 4       6 2            11001
